filename,ok,reason,n_markers,n_charuco,reproj_err_px,board_squares_x,board_squares_y,board_legacy,tl_u,tl_v,tr_u,tr_v,br_u,br_v,bl_u,bl_v,rvec_x,rvec_y,rvec_z,tvec_x,tvec_y,tvec_z,quat_w,quat_x,quat_y,quat_z
20260422_182951_151184.jpg,1,,63,104,1.2250512320692013,14,9,0,739.7011315846115,503.5029296758594,180.88720238086717,518.8215939443621,152.64745751725297,154.15631721171422,730.8287093134859,137.23439598441428,0.064593695427217,-0.11563442281598885,3.1098653801739657,0.03333485400329052,0.08264238455303813,0.38978679856892556,0.014453448910867263,0.020749595091155107,-0.03714553620383525,0.9989898704482763
20260422_183136_490493.jpg,1,,63,104,1.2239814976128356,14,9,0,745.0443612984767,503.3620446613928,185.47474729955962,518.7236042722631,157.41218268161197,153.60283629805062,736.2682890369277,136.44446139036762,0.06482578943842994,-0.1146550484481722,3.109701617941497,0.03593994238624484,0.0824237751599847,0.3891576128083777,0.01455094855747793,0.020825426563466466,-0.036833184944950366,0.9989984424368931
20260422_183312_602976.jpg,1,,63,104,1.240178449926081,14,9,0,747.2320592662637,503.3756026107161,188.53782258612182,518.5577896868248,160.4682551895254,153.9533517433342,738.7072655424223,137.07488356777932,0.06399068256478657,-0.1163783708577378,3.1099881262411335,0.03709766854918073,0.08257882293217635,0.3898904277146733,0.014384503467681912,0.020554997519316415,-0.037382897453249964,0.9989860344944613
20260422_183444_780644.jpg,1,,63,104,1.2941100756255868,14,9,0,755.7892437308975,503.204343977669,197.31606208298723,518.374282723769,169.36743523981323,153.89894065977938,747.5890719179215,136.96902569670084,0.06292375350615277,-0.11726754705611937,3.109917539182637,0.041384316568515614,0.08251526541592512,0.39012362123683897,0.014413951548101041,0.020212653960712056,-0.03766921420596895,0.998981840136115
20260422_183618_159794.jpg,1,,63,104,1.2553173093445333,14,9,0,756.8512825411426,503.24063299352906,197.96822487461026,518.5476263734702,170.01522811168155,153.80442235732914,748.6407283696653,136.82939192093136,0.06216089274905773,-0.11700847845235963,3.1098127102205946,0.041894173203988354,0.08249218005802716,0.38994756755324783,0.014478850154192723,0.019968418375766375,-0.03758752726864561,0.9989888903084017
20260422_183751_865195.jpg,1,,63,104,1.2834928835897228,14,9,0,753.777576648725,503.235114409172,194.57114275778628,518.4916588658201,166.49588835875562,153.4878538777908,745.5522522143908,136.70149062489074,0.06185715607466601,-0.11757484811896017,3.1100319017325906,0.04034957781588507,0.08247068888491896,0.38980837912681415,0.01436172084466873,0.019869384756655093,-0.03776668769189804,0.9989857986100475
20260422_183924_184148.jpg,1,,63,104,1.260650455617093,14,9,0,748.0186694682765,503.4666413068875,189.82277544536703,518.6172245646721,161.67473343307546,154.36550426086936,739.4222611254048,137.2334196435924,0.06552060172614767,-0.11666323448066315,3.109702055545895,0.03749721584527039,0.0826386926219422,0.38997309580920675,0.014506149120191342,0.0210480442610416,-0.03747726452892647,0.9989704730941336
20260422_184055_908466.jpg,1,,63,104,1.2701260755473867,14,9,0,758.8424905068468,503.17640434493916,200.4584948623571,518.3018370645261,172.29756681868616,153.8089003759547,750.8240679661611,136.91780123891945,0.062337976403450734,-0.11941616686729624,3.109899179187571,0.04291805006737836,0.08251621054951129,0.39024446044213174,0.01438817573102139,0.020024163751251958,-0.038358782524823866,0.9989597674923698
20260422_184549_943141.jpg,1,,63,104,1.2829707196980578,14,9,0,752.1522600250362,503.10272612929,192.97856333067756,518.3857164762633,164.65874618629158,153.3704914493423,743.8265119851945,136.46779963319682,0.06257116640458481,-0.11846659368639571,3.109852039410498,0.03953259590068082,0.08239358288596753,0.3897261110381452,0.014427522150587242,0.020099565668840906,-0.038054701808933056,0.9989693157123253
20260422_184722_669636.jpg,1,,63,104,1.3551198283175863,14,9,0,760.6493460799059,503.12916748300376,202.65891121817225,517.9132378595774,174.0810417009506,153.60090237471348,752.7746759586403,136.54833725371563,0.06479993663253815,-0.12276786301272456,3.1098087471660025,0.043801345683841475,0.08245509876623837,0.3900966261206734,0.014343022969749514,0.020814402593483192,-0.039434293597832376,0.9989023850332953
20260422_184854_559056.jpg,1,,63,104,1.2371184663744343,14,9,0,744.5655876359725,503.31575115790486,185.6774190200225,518.5840042363537,157.64549987381884,153.86911946038825,735.9246199310705,137.02399200725128,0.06372953789503683,-0.11550208350418835,3.1100069875331915,0.035763415743696424,0.08254438061862773,0.389827777153753,0.014394078237591219,0.02047123612141142,-0.03710164080937672,0.9989981017262263
20260422_185029_586466.jpg,1,,62,100,1.258087499667,14,9,0,743.4641295142898,503.4281083194621,185.01549458900632,518.6575800931284,156.912867445129,154.2168492042149,734.8157930572419,137.43542634470847,0.06379259094771489,-0.11610430680418493,3.1100385351089948,0.035242315710734606,0.08266904631638969,0.3901390244799032,0.014366473845826268,0.020491134723540836,-0.03729444058257198,0.9989909121351465
20260422_185204_890072.jpg,1,,63,104,1.2333686151669316,14,9,0,748.9367951126839,503.37501223320476,189.818133036287,518.6493238555597,161.6871438806118,153.7263097669095,740.5054619368295,136.93703265520887,0.06260304613577998,-0.11697798784053617,3.1100195832709696,0.03793846957939608,0.08255466666768588,0.38980351957769893,0.01437166109268193,0.020109100658218658,-0.037575202445888335,0.9989880798034105
20260422_185339_307069.jpg,1,,63,104,1.289504772631894,14,9,0,745.5856329108107,503.5731920375258,185.89264352925977,518.5105137205471,158.22713421857918,153.3511831940527,737.034286842854,136.47580118524075,0.06569705175011756,-0.1136490968611155,3.1103463877198902,0.036188005950918804,0.08247921577614062,0.38893723696509214,0.01423819564825608,0.02110117545409262,-0.0365028485933735,0.9990092873560821
20260422_185516_975369.jpg,1,,63,104,1.234128176573774,14,9,0,743.2340109862774,503.64789002537225,184.78765481642694,518.7866920920817,156.4071818795312,154.31837154857533,734.5400682257625,137.36370912245818,0.06526716546563197,-0.11751789504888538,3.1098567581416576,0.03510473186720509,0.08272591712218771,0.38989302274615373,0.014415466295976348,0.020965435345191248,-0.03774966804476531,0.9989632662989997
20260422_185651_468076.jpg,1,,63,104,1.235198493076671,14,9,0,740.5649736619778,503.4560723676924,181.14972069589965,518.8929596429066,152.93901456869128,153.85811230456179,731.6307223535596,136.77581028826887,0.06463787552979604,-0.11483565629722363,3.1096943440320426,0.033727325029639,0.08252319678754419,0.38934519406440105,0.01455320692370483,0.020765088263716053,-0.03689125793954036,0.9989975227022709
20260422_185823_549319.jpg,1,,63,104,1.2123317182219646,14,9,0,739.0575037275534,503.39416649947896,179.83953632508434,518.7239857192667,151.68809053626762,153.78807525037945,730.2241184688502,137.02096045263283,0.0637261191514185,-0.11516634966870556,3.110066140907842,0.033003585822892624,0.08256379263551131,0.3896600771842326,0.014370785150847607,0.02046983842690645,-0.03699325490594447,0.9990024851522584
20260422_190002_673508.jpg,1,,63,104,1.2332631968967847,14,9,0,746.9491640538981,503.2943106773919,187.8797465223809,518.5982317143778,159.75423609444078,153.72861660931414,738.4017689735371,136.87653534807768,0.06312489040175395,-0.11638406363808991,3.109953982516626,0.036945789282254206,0.08251467203890557,0.3897723840569004,0.01441028970780079,0.020277217425427044,-0.037385331653244584,0.9989912487010065
20260422_190133_909465.jpg,1,,63,104,1.256404884898616,14,9,0,741.9903404509856,503.2424701906492,182.65335722673677,518.7034329602801,154.58865986844876,153.6942707393203,733.2226917095704,136.89402994048842,0.06271170919183414,-0.11483730900518883,3.1099686537605193,0.03446992466934115,0.08249134933109323,0.38971111975791234,0.014435857886101596,0.0201448173270383,-0.03688906971362552,0.9990120063731046
20260422_190316_012721.jpg,1,,63,104,1.248049424307409,14,9,0,731.9144066794378,503.5921794315648,172.29721583807333,518.9596121538012,144.22451985253565,153.81833632602823,722.822889846187,137.1346906620705,0.06407139571469257,-0.11339036807149437,3.110210601923401,0.029422990977162156,0.0826271503397081,0.3894076503402685,0.014327678533027013,0.020580189412573623,-0.0364217951933528,0.999021834729597
20260422_190449_055893.jpg,1,,63,104,1.2118179511654197,14,9,0,739.2122932621453,503.4872639856005,179.94448947295348,518.730807824991,151.76768045857943,153.76740296063178,730.3750022239602,136.92436080604173,0.06462557648189513,-0.11530308413355118,3.110046278722455,0.033064503360033894,0.08256935967076529,0.3894721341131784,0.01436890483781272,0.0207587338421304,-0.03703713243278704,0.9989949250943119
20260422_190623_686814.jpg,1,,63,104,1.2631536857705683,14,9,0,738.6014917692677,503.51531954790204,179.06888652677947,518.763533151151,151.01620740514443,153.64294917971986,729.7777350949635,136.90443465616428,0.06410925415514586,-0.11457394277188467,3.110197498374674,0.03275280837490958,0.08256634428355693,0.3893845772460194,0.01431216783007667,0.02059214916009659,-0.03680160922960361,0.9990078912616676
20260422_190756_133737.jpg,1,,63,104,1.213841985065785,14,9,0,740.58899585821,503.5352641185531,181.9370273973716,518.8082454152571,153.7703548979987,154.26745235672254,731.7410309432676,137.30942635411367,0.06496856002457273,-0.11540704262576584,3.1098607590670406,0.03378093949535634,0.0826645942822838,0.38982854327200495,0.01445607562881555,0.020870048222260663,-0.03707255546186111,0.9989900342826958
20260422_190928_082700.jpg,1,,63,104,1.2104231925953255,14,9,0,734.7765038230762,503.44437004454113,174.9784156087543,518.8037136408457,146.74366764053877,153.51251298552248,725.7188256627713,136.61170965109943,0.06486890529067224,-0.11433338138279328,3.1099755872210473,0.03082567026125982,0.08248295389874533,0.38910614514480485,0.01441956710754939,0.02083755795786023,-0.03672681773195688,0.9990040105635549
20260422_191102_507840.jpg,1,,63,104,1.2407537665911652,14,9,0,741.0784755139846,503.3528580794334,181.02980356954447,518.623395638821,152.7523613340337,153.12681487096643,732.2628084949332,136.13835784849311,0.06489144157910529,-0.11559789831611773,3.1099268768917496,0.03394060839897611,0.08236734893905642,0.3888563122472139,0.014420313731273988,0.020844806968576785,-0.037133030454181266,0.998988832081532
20260422_191237_557724.jpg,1,,63,104,1.2390395677884234,14,9,0,744.4568103294419,503.26476379316745,184.9624769337272,518.5552857355558,156.64915746214444,153.40063644446434,735.7569329597158,136.37884649524602,0.06447393511521687,-0.11653767297724321,3.1098082553674717,0.035658618451853946,0.08240231438209863,0.38927374848516294,0.014466382213983988,0.02071129244125198,-0.03743599364830786,0.998979635693649
20260422_191409_751808.jpg,1,,63,104,1.2342059878329696,14,9,0,743.871992331242,503.39898259189124,185.19232327839774,518.8123686967236,157.04383180849607,154.23403916209796,735.1296356665537,137.29802449514412,0.06350740543731412,-0.11571077767597393,3.1097806765986573,0.03543452556806519,0.0826271155764849,0.39001473787982527,0.01450551487666184,0.020401310623234314,-0.03717127949989493,0.9989953315923744
20260422_191544_306097.jpg,1,,63,104,1.2577311904728412,14,9,0,743.3848159795216,503.52183954578857,184.2442240715144,518.6093138342237,156.21567975288065,153.74227345908938,734.7314927710137,136.872802257748,0.06508930289027405,-0.11542051014900258,3.1101256999688243,0.03513948761288024,0.08256750201456577,0.3894409521724808,0.014322228180580314,0.020907076873443006,-0.037073764371469135,0.9989911430597772
20260422_191715_589246.jpg,1,,63,104,1.2538905940464935,14,9,0,742.242976692422,503.3649487492807,183.0429856136164,518.6699238590629,154.97907120435116,153.7581907048803,733.5017890542122,136.90946968424137,0.06387008743696462,-0.11508233868756229,3.1100099029808126,0.03458665380783223,0.08252996087988039,0.3896121309827164,0.014398954245357375,0.02051644636173067,-0.036966923384849255,0.9990020981563478
20260422_191848_433532.jpg,1,,63,104,1.2543063583493734,14,9,0,745.0143724911098,503.4345241679961,185.89343881570989,518.6332191481713,157.87809117108714,153.75584244339936,736.4432957869657,136.9909668143881,0.063589565751482,-0.11570403546014933,3.1101444158266425,0.03597364159735233,0.08257161768112502,0.38968666469348384,0.014323114478896087,0.020425363626827904,-0.03716485510533404,0.998997710936985
20260422_192029_904931.jpg,1,,63,104,1.2095073442344488,14,9,0,741.2883196541188,503.366120834645,181.93574348701657,518.6997888566572,153.71838716272214,153.65602931598596,732.5185516598754,136.81824965815912,0.06372754863064257,-0.1157621094236132,3.1099795095893805,0.03410458336662327,0.08251763945998801,0.38953791218002304,0.014402994645973432,0.02047071178622529,-0.037185374750736994,0.9989948706619273
20260422_192202_785714.jpg,1,,62,100,1.2705055983976126,14,9,0,745.5374549404739,503.32411538250767,187.07074616815817,518.694806509679,158.86119596032222,154.24998516965567,736.8225651489495,137.18693981760538,0.0642084046194327,-0.1162549950640599,3.1096488884657156,0.03626597350767252,0.08258726488015584,0.39002500122035566,0.014554013555393677,0.02062713004964122,-0.03734724318911054,0.9989834260995115
20260422_192339_517648.jpg,1,,63,104,1.2822568703931796,14,9,0,739.7400270582549,503.3275019972293,180.99697612194223,518.7411313285718,152.61200789891393,154.0923095973353,730.8358273501788,137.1210752947054,0.06427191936325474,-0.1162765114755908,3.10971846552968,0.03336312009998325,0.08257656258369538,0.3898846360093854,0.01451820318851904,0.020647069933652052,-0.03735331522478502,0.9989833082294467
20260422_192510_741665.jpg,1,,63,104,1.3230785197795951,14,9,0,754.6501265628228,503.02581989999715,196.7656302276331,518.2507935373081,167.8088841614146,153.93488973769612,746.4675132164871,136.95900098089302,0.06278819897459229,-0.12336522486837034,3.109520269763564,0.040862512173739526,0.08252196817251653,0.39055314226871646,0.014495908651530503,0.020170148864800667,-0.039629978100527236,0.9989056504810102
20260422_192654_076782.jpg,1,,63,104,1.2306346470397886,14,9,0,747.3497995913875,503.45911688675835,188.82878808129743,518.6880313896681,160.62696111937657,154.2040281892843,738.7371914843709,137.1272795588804,0.06481230135343442,-0.1167424895835104,3.109720142298338,0.03715405230988057,0.0826151268507922,0.38986931993526586,0.014503043272162819,0.020820467003512592,-0.03750265152639254,0.9989743345142014
20260422_192825_764702.jpg,1,,63,104,1.2383026038399243,14,9,0,749.5762371435821,503.223535895134,190.61849091638265,518.3820791686959,162.53583320847343,153.57933879218308,741.1630102449329,136.70515883827503,0.063672653653186,-0.11685735143215406,3.110017278211177,0.0382503048677361,0.08246266573810343,0.3897311787960437,0.014364231478046559,0.020452580259576757,-0.037536276909484634,0.9989826768921196
20260422_192957_570147.jpg,1,,63,104,1.2490408677474099,14,9,0,749.6095340779867,503.33343173550054,191.13781251296132,518.578785525551,163.11702109163895,154.1507418463755,741.0780408005812,137.08803320501838,0.06431372758481244,-0.11607756185764789,3.1097575632975016,0.03828927810305901,0.08256574687519269,0.38996290979431053,0.014501954926022617,0.020660289786252443,-0.0372890229772186,0.9989856728175215
20260422_193130_153402.jpg,1,,63,104,1.2693866947007044,14,9,0,744.1109996080286,503.48162201460707,186.01696374512431,518.5575761765474,157.83271745353943,154.33029320206495,735.5224998174681,137.5287316699839,0.06470523999775772,-0.11707018950539246,3.110062482998066,0.03557293227595348,0.08271246474259264,0.39022865793836536,0.014327008987403597,0.020783775976318454,-0.03760376427426192,0.9989738376864766
20260422_193305_374691.jpg,1,,63,104,1.2447325559450788,14,9,0,741.9200901257823,503.3271422105586,183.60768834847693,518.5108035753049,155.50213640674326,154.17963371955264,733.1760541093986,137.28995018633745,0.06493082267111508,-0.11570821938533235,3.1099684496042066,0.034465421508013655,0.08260697239660042,0.39005915275566555,0.014397088598792672,0.020857152898917264,-0.037167926172833356,0.9989876116733584
20260422_193440_487063.jpg,1,,63,104,1.2230881512986227,14,9,0,736.5794813063411,503.407734134375,177.05185705109,518.7781332795248,148.88207355254644,153.68505710378764,727.5375656278279,136.67671791091308,0.06520124636423592,-0.11410122819847116,3.10985269799231,0.03173238932518924,0.08248364802463504,0.3892175681910583,0.014481737862549773,0.02094513238169083,-0.03665367554754871,0.9990035479250556
20260422_193614_164002.jpg,1,,63,104,1.2318888579555927,14,9,0,736.4679449411402,503.3883862914953,177.18752338604952,518.8515215526136,148.96354464736805,153.91148561697554,727.4029412260237,136.9133308200683,0.06463239312346225,-0.114364085752367,3.1097673493905007,0.03169877500602928,0.08253137036747399,0.38948625797827985,0.014525478125270525,0.020762965409689686,-0.036739124792289315,0.9990035768014672
20260422_193749_477641.jpg,1,,63,104,1.2591674387736587,14,9,0,741.730852620164,503.2677014606046,183.0804508847748,518.5440051312806,155.02887089901037,154.0212482576164,732.9046559577813,137.01496071374203,0.06507069707897745,-0.11479695468759424,3.1098457223437843,0.03434822570421901,0.08252298359829197,0.38979820870199855,0.01447379870539186,0.020903090721497857,-0.03687698558805987,0.9989963252601396
20260422_193923_078120.jpg,1,,63,104,1.2456409280867915,14,9,0,745.8676183120414,503.2178171177197,186.99593828173442,518.584895728191,158.70271068990553,153.84243864615397,737.1896036774226,136.8008482458513,0.06398110534456483,-0.11673601602698493,3.109684827575755,0.03640742557428409,0.0824806927945359,0.3897738514167256,0.014529401484325334,0.020553791784053296,-0.0375011928005458,0.998979528656289
20260422_194055_431799.jpg,1,,63,104,1.275300308047929,14,9,0,752.3550641683365,503.2096412235175,193.47046847066048,518.4395421646916,165.37328165920354,153.69968718710246,743.9547392876647,136.63736004958074,0.06385830187689323,-0.11695194828274397,3.1097705887961427,0.03963222825713417,0.08244357646294606,0.38971674808467394,0.014483772919758026,0.02051375350596688,-0.03756948381965831,0.9989784482783549
20260422_194234_650083.jpg,1,,63,104,1.2550912102808913,14,9,0,745.7565142946287,503.30253610337826,187.13636416515698,518.5607759540264,159.0764884101842,154.0273907682617,737.117181186931,137.0703060623764,0.06425005797603688,-0.11575412476094755,3.1098730508022334,0.03636479546413306,0.08255224081796438,0.3899130340595066,0.014450948806634426,0.020639175156943697,-0.03718392996580568,0.99899076566289
20260422_194412_074743.jpg,1,,63,104,1.2486824116409658,14,9,0,746.5846123323713,503.23290314300846,187.0553650769753,518.4334804319698,158.8453087962223,153.27541656368774,737.9598070820698,136.18828162899842,0.06504738702581263,-0.11629536733166072,3.1098253882476166,0.03670397426758556,0.08234999991651094,0.3891317667176558,0.014456390409376964,0.020895374191294447,-0.03735792209677516,0.9989788695314574
20260422_194546_170840.jpg,1,,63,104,1.2205607564200527,14,9,0,739.3224952267069,503.3193769450844,180.04796288395812,518.6938950832864,151.99777596117815,153.75588631960767,730.4406740796578,136.89047225273868,0.06401098678885327,-0.11427995277202548,3.10997771877088,0.033128043912162605,0.08250673771522285,0.3895681912091077,0.01442836267603551,0.0205620861127859,-0.03670985791259023,0.9990102148112484
20260422_194719_728809.jpg,1,,63,104,1.2698499416095304,14,9,0,745.7482955617292,503.160140124111,187.09596590978026,518.3838402484462,158.9203798769015,153.75653412032307,737.2346612879279,137.03555046416565,0.0630542453167031,-0.11705461535668187,3.110090483997627,0.036377697581016104,0.08251964622392355,0.3900905551866539,0.014330253665200165,0.020253506212815464,-0.037598838388400516,0.9989848680875109
20260422_194853_098914.jpg,1,,63,104,1.2089050363250882,14,9,0,737.1552836445412,503.39795375196945,177.52278087405983,518.7773661568725,149.32915955696956,153.6459913512753,728.0181768328198,136.36309678739718,0.06660647125924604,-0.11367810878619643,3.109592302677744,0.03199255759455125,0.08240886162663082,0.3888948637197908,0.014604670253052024,0.02139819647595636,-0.03652057316404524,0.9989970312919582
20260422_195025_497339.jpg,1,,63,104,1.2401996780604487,14,9,0,741.4946777661037,503.2897355474605,183.2531674619887,518.5520830770447,155.07795206799756,154.2534125805264,732.7219532312587,137.37303357652812,0.06447156476303928,-0.11596927263207395,3.1099048522371584,0.03426473288209299,0.0826171987462577,0.390188607734117,0.014428770671936287,0.020710041709036755,-0.03725252337219193,0.9989870641062931
20260422_195156_570204.jpg,1,,63,104,1.2442711799243253,14,9,0,742.663675536916,503.32842912485444,183.43858592811728,518.6148882122226,155.24811797604616,153.73039953185915,733.7372900671894,136.38220812241855,0.06671267577585616,-0.11481265613302764,3.1095273176255067,0.03475090154082156,0.08240301773490709,0.38910355823322185,0.014615172145220108,0.021432457422685472,-0.036885304562271744,0.9989827430037712
